source_district,destination_city,crop,transport_cost,distance,processing_capacity,storage_cost,supply_quantity
Mahabubnagar,Chennai,Soy,901.07,645.8,2284.6,19.0,945.5
Nalgonda,Delhi,Soy,223.64,114.4,4179.0,29.11,404.6
Nalgonda,Hyderabad,Quinoa,269.7,528.2,213.0,57.23,829.7
Mahabubnagar,Delhi,Soy,726.15,367.7,2387.1,87.39,1376.6
Anantapur,Bengaluru,Quinoa,1021.48,759.5,1988.5,11.44,500.2
Mahabubnagar,Delhi,Quinoa,246.34,446.6,4555.7,33.29,1341.9
Kurnool,Bengaluru,Quinoa,448.33,229.4,3898.2,94.55,1794.9
Mahabubnagar,Hyderabad,Lentils,337.5,372.1,4160.8,42.11,597.8
Mahabubnagar,Chennai,Oats,229.9,307.4,176.6,48.11,820.0
Hindupur,Mumbai,Oats,1007.62,597.9,3069.2,93.37,1319.6
Mahabubnagar,Hyderabad,Quinoa,197.41,331.6,1623.8,39.27,1472.7
Hindupur,Mumbai,Oats,720.39,368.0,4259.7,74.96,510.2
Hindupur,Hyderabad,Chickpea,77.96,117.8,254.0,67.28,663.0
Mahabubnagar,Chennai,Lentils,384.51,477.9,4720.0,63.9,1404.8
Mahabubnagar,Bengaluru,Chickpea,965.34,665.7,4370.2,82.33,413.8
Hindupur,Bengaluru,Quinoa,649.97,349.4,1433.4,68.29,51.0
Nalgonda,Hyderabad,Soy,132.82,104.9,2145.3,29.99,283.7
Mahabubnagar,Mumbai,Oats,228.6,382.7,1344.2,32.22,1407.8
Hindupur,Hyderabad,Lentils,166.27,299.4,3086.9,55.24,150.4
Nalgonda,Hyderabad,Oats,192.03,267.7,2498.3,98.71,522.0
Mahabubnagar,Mumbai,Soy,459.42,269.5,2404.5,98.51,827.7
Anantapur,Hyderabad,Quinoa,703.47,455.7,4306.0,39.34,479.5
Kurnool,Mumbai,Soy,221.69,344.1,4708.6,45.78,1059.6
Anantapur,Mumbai,Quinoa,500.12,614.7,2753.1,72.62,495.7
Kurnool,Hyderabad,Quinoa,406.2,470.8,556.2,90.75,1805.8
Hindupur,Hyderabad,Oats,547.23,344.4,4495.8,89.84,1570.8
Mahabubnagar,Mumbai,Oats,393.77,213.1,3071.5,10.83,247.9
Hindupur,Hyderabad,Lentils,286.17,298.7,2479.5,50.36,1989.2
