base_price,checkout_price,center_id,meal_id,num_orders
8.67,10.02,7,29,17
22.32,25.01,11,11,18
21.65,22.57,2,24,12
5.14,5.17,12,22,16
14.12,16.34,16,15,12
17.15,17.74,3,37,14
13.8,14.14,20,28,16
10.18,11.52,14,17,14
8.7,10.38,10,4,22
6.77,7.04,16,15,7
10.43,12.16,16,45,14
10.93,11.29,13,41,15
19.23,22.27,11,17,21
12.42,14.08,1,48,18
12.66,15.12,3,1,13
13.55,13.62,9,15,10
11.29,12.44,7,49,22
20.11,21.03,13,15,9
21.16,23.84,2,42,16
10.44,11.8,7,33,14
18.85,19.86,9,37,13
6.3,6.62,9,49,13
7.96,9.55,3,49,15
9.79,10.07,1,1,13
19.56,21.0,11,17,17
20.97,21.6,11,48,16
11.52,12.03,3,20,18
6.92,8.23,20,32,15
18.51,21.24,8,1,12
9.57,9.91,10,35,21
19.01,22.23,9,35,21
22.02,26.14,1,24,17
5.1,5.27,3,25,16
8.52,8.55,16,41,16
19.42,20.62,8,7,16
24.46,26.38,14,30,22
15.05,16.79,2,21,16
16.44,18.97,16,19,16
19.95,23.76,6,35,14
6.51,6.9,3,33,12
16.14,19.16,3,18,18
18.42,19.74,18,32,13
18.94,21.6,17,40,14
22.34,26.42,3,50,16
18.0,20.53,13,20,14
16.57,16.68,2,32,16
21.45,23.0,17,42,11
17.46,17.76,12,44,8
17.75,20.33,15,35,14
19.88,20.88,19,28,12
13.18,13.64,9,12,11
18.2,19.22,16,25,17
16.32,16.84,3,12,11
5.81,6.81,5,47,18
14.47,14.97,16,21,15
22.73,23.92,10,5,16
17.32,20.59,13,4,18
16.47,16.89,12,50,17
9.13,9.63,8,10,12
18.66,18.93,19,50,14
14.92,16.99,2,41,15
19.63,20.13,3,49,13
13.58,15.62,5,12,19
15.11,17.6,17,49,14
5.22,6.16,17,36,10
24.01,26.77,14,31,17
11.57,13.13,3,12,20
24.92,25.2,10,39,19
24.37,27.73,11,18,20
12.93,15.24,8,42,11
16.63,19.5,6,19,21
16.84,18.02,7,25,18
13.48,15.93,12,39,10
14.37,14.54,13,50,11
19.92,22.25,9,39,26
22.37,23.37,17,25,26
22.82,25.23,13,47,16
14.09,15.86,14,15,7
12.89,13.17,16,8,14
12.77,13.35,4,26,13
18.96,21.0,4,27,14
7.66,7.78,16,29,24
23.38,23.77,5,47,21
20.55,22.53,5,33,19
6.27,6.32,17,13,11
21.26,25.51,6,28,21
7.58,9.03,14,9,17
17.36,18.61,17,40,10
15.4,18.03,2,3,17
14.6,15.83,17,48,20
7.73,7.75,11,39,14
6.82,7.81,15,27,16
17.44,20.45,15,30,24
20.38,20.65,17,10,14
11.83,13.1,11,48,15
17.82,18.47,11,16,14
18.35,18.98,3,27,12
10.57,10.95,5,18,10
9.13,9.79,9,12,16
20.99,23.62,9,26,23
6.69,7.49,4,1,23
19.41,19.65,14,24,11
21.89,25.17,3,47,14
5.4,5.75,5,28,12
22.81,25.52,12,25,18
6.74,7.46,13,18,17
7.55,7.98,17,44,14
11.61,13.77,2,45,14
8.47,9.99,11,30,9
24.65,25.2,8,37,13
16.14,17.98,19,2,13
11.47,12.45,6,26,16
17.21,18.21,15,1,17
15.65,15.81,4,13,14
9.03,10.27,10,44,10
7.33,8.03,9,17,17
21.61,25.78,17,5,11
8.62,8.74,9,34,19
20.91,21.75,8,11,11
18.3,20.22,5,19,14
14.04,16.04,18,40,22
13.77,15.37,1,23,14
6.33,6.62,2,14,16
19.61,22.33,3,7,12
22.88,26.49,1,30,11
19.88,20.01,5,27,17
7.06,7.82,10,33,14
20.95,21.57,20,15,13
17.82,20.3,2,27,16
8.63,10.2,5,20,17
23.95,24.68,15,26,17
19.52,21.84,1,47,20
16.53,18.53,10,49,15
23.51,25.63,8,41,20
17.16,18.46,1,40,19
12.96,14.36,9,35,23
19.75,21.54,18,27,12
